"subs","value"
"ALBERT PARK",8750000
"ALEXANDRA",3620000
"ALPHINGTON",5.5e+07
"ALTONA",6006000
"ASHWOOD",5e+06
"ASPENDALE GARDENS",1200000
"ATTWOOD",64124000
"AVALON",1300000
"BACCHUS MARSH",11108000
"BAIRNSDALE",1500000
"BALLAN",14797000
"BALLARAT CENTRAL",96095000
"BALLARAT EAST",6e+06
"BALLARAT CENTRAL",8e+06
"BALMORAL",1747000
"BANGHOLME",628893000
"BANYULE",8e+05
"BARWON",3.5e+07
"BARWON HEADS",3400000
"BARWON",1472389000
"BAW BAW",10100000
"BAYSWATER NORTH",2343000
"BEAUFORT",5e+06
"BEAUMARIS",6500000
"BEECHWORTH",1900000
"BELLBRAE",2500000
"BELMONT",2186000
"BENALLA",8432000
"BENDIGO",152036000
"BENTLEIGH",16150000
"BENTLEIGH EAST",20900000
"BERWICK",106300000
"BEVERIDGE",28488500
"BLIND BIGHT",1200000
"BONBEACH",340000
"BONEO",122848000
"BOORT",1.4e+07
"BORONIA",6549000
"BOX HILL",447500000
"BRIDGEWATER",3123000
"BRIGHT",7518000
"BRIGHTON EAST",8e+06
"BROADFORD",26770000
"BRUNSWICK",1e+07
"BURWOOD EAST",2200000
"CAMPERDOWN",1387000
"CARDINIA",83609000
"CARLTON",1.9e+07
"CAROLINE SPRINGS",1050000
"CASEY",101086000
"CASTERTON",3360000
"CASTLEMAINE",20476000
"CAULFIELD EAST",950000
"CHARLTON",23260000
"CHELTENHAM",21560000
"CHURCHILL",3088000
"CLAYTON",275900000
"CLIFTON SPRINGS",1100000
"COBRAM",9885000
"COBURG",3500000
"COHUNA",14463000
"COLIBAN",4620000
"CORIO",6e+06
"COWES",14804000
"CRAIGIEBURN",110416333.333333
"CRANBOURNE",1940000
"CROYDON",5e+06
"CURDIEVALE",2187000
"DANDENONG",23840500
"DANDENONG NORTH",7e+06
"DANDENONG SOUTH",53424000
"DAYLESFORD",1e+07
"DELACOMBE",2e+06
"DERRIMUT",10505000
"DINGLEY VILLAGE",155700000
"DOCKLANDS",31700000
"DOOKIE",1790000
"DOREEN",35950000
"DROMANA",37687500
"DROUIN",20515000
"DRYSDALE",5150000
"DUTSON",3531000
"DUTSON DOWNS",3107000
"EAGLEHAWK",1592000
"EAST GEELONG",20500000
"WERRIBEE",32690000
"ECHUCA",161277000
"ELTHAM",2600000
"ELTHAM NORTH",2500000
"ELWOOD",1e+07
"EMERALD",1500000
"EPPING",591682000
"EPPING",49676000
"EPSOM",7114000
"ESSENDON",14101000
"EUROA",17440000
"FAIRHAVEN",3500000
"FALLS CREEK",2590000
"FISKVILLE",11356000
"FOOTSCRAY",152733000
"FOSTER",2724000
"FRANKSTON",121953000
"FRANKSTON NORTH",4e+06
"GEELONG",188450000
"GIPPSLAND",32797000
"GISBORNE",12805000
"GLEN EIRA",3900000
"GLEN HUNTLY",390000
"GLEN IRIS",8017000
"GLEN WAVERLEY",17773000
"GREENSBOROUGH",1e+06
"GREENVALE",2048000
"GROVEDALE",1.2e+07
"HAMILTON",2577000
"HAMPTON PARK",5e+06
"HARCOURT",40471000
"HAWTHORN EAST",607000
"HAZELWOOD",767000
"HEALESVILLE",4560000
"HEATHCOTE",7038000
"HEATHMONT",3500000
"HEIDELBERG",169228000
"HEYWOOD",4045000
"HIGHTON",4828000
"HORSHAM",1e+07
"HUNTLY",1414000
"HUNTLY",4383000
"INVERLOCH",8366000
"JERUSALEM CREEK",5239000
"KALKALLO",93216333.3333333
"KEILOR EAST",1e+07
"KERANG",2800000
"KEW",5.5e+07
"KEYSBOROUGH",5e+05
"KIALLA",1575000
"KILMORE",22845000
"KINGLAKE",109000
"KINGSTON",1560000
"KOO WEE RUP",69760000
"KORUMBURRA",11715000
"KYNETON",21800000
"LAANECOORIE",3123000
"LAKES ENTRANCE",0
"LALOR",29136000
"LANG LANG",25060000
"LATROBE",7.3e+07
"LATROBE VALLEY",1328000
"LAVERTON",14720000
"LEONGATHA",6484000
"LOCH",6666666.66666667
"LOCH SPORT",41862000
"TEMPLESTOWE LOWER",1800000
"LYNDHURST",20480000
"LYSTERFIELD",3e+06
"MAFFRA",3191000
"MAIDEN GULLY",4076500
"MALDON",510000
"MANSFIELD",14480000
"MARONG",5490500
"MCKINNON",9e+06
"MELBOURNE",1465522000
"MELTON",131058000
"MENTONE",457000
"MERBEIN",1153000
"MERNDA",40150000
"MERRIMU",1409000
"METRO VARIOUS",24564477000
"MICKLEHAM",93216333.3333333
"MILDURA",126730000
"MILL PARK",6e+06
"MITCHAM",82390000
"MOE",3464000
"MONASH",6800000
"MONBULK",3e+06
"MONT ALBERT NORTH",1200000
"MONTMORENCY",1400000
"MOONDARRA",4656000
"MOOROODUC",759000
"MOOROOLBARK",3486000
"MOOROOPNA",10020000
"MORDIALLOC",5837000
"MORIAC",3e+06
"MORNINGTON PENINSULA",4795000
"MORWELL",58442000
"MOUNT HOTHAM",7603000
"MOYHU",1440000
"MOYNE",3e+06
"MOUNT BULLER",1626000
"MOUNT MARTHA",40352000
"MYRTLEFORD",2999000
"NAGAMBIE",9320000
"NARRAWONG",2300000
"NATHALIA",10500000
"NOBLE PARK",5e+06
"NON-METRO VARIOUS",5264946000
"NORLANE",43240000
"NORTH-WEST METRO",146401000
"NORTH MELBOURNE",7680000
"NORTHCOTE",3e+06
"NUMURKAH",26960000
"NYORA",6666666.66666667
"OAKLEIGH",16243000
"OAKLEIGH EAST",5700000
"OFFICER",1.3e+07
"PAKENHAM",3114000
"PARKVILLE",101620000
"PASCOE VALE",4e+06
"PHILLIP ISLAND",8620000
"PLENTY",865000
"POINT COOK",47626000
"POOWONG",6666666.66666667
"PORT FAIRY",2361000
"PORT PHILLIP",12596000
"PORT PHILLIP BAY",16267000
"PORTARLINGTON",17700000
"PORTLAND",7984000
"PORTSEA",37687500
"PRAHRAN",24100000
"PYALONG",1582500
"QUARRY HILL",1900000
"RAVENSWOOD",8.6e+07
"RESERVOIR",1e+07
"RICHMOND",1e+06
"RIDDELLS CREEK",9777000
"RINGWOOD",73200000
"RINGWOOD EAST",26287000
"ROBINVALE",929000
"ROCHESTER",10027000
"ROCKBANK",6235000
"ROSANNA",17100000
"RURAL VARIOUS",1e+06
"RUSHWORTH",1285000
"SALE",39048000
"SANDRINGHAM",8250000
"SAWMILL SETTLEMENT",3505000
"SCORESBY",392000
"SEAFORD",4840000
"SEBASTIAN",1286000
"SEBASTOPOL",1e+07
"SEYMOUR",17218500
"SHEPPARTON",123047000
"SOMERS",2184000
"SOMERVILLE",4e+06
"SOUTH GEELONG",7e+07
"SOUTH MELBOURNE",6e+06
"SOUTH YARRA",5e+05
"SOUTHBANK",0
"SPRINGVALE",1750000
"SPRINGVALE SOUTH",1500000
"ST ALBANS",2e+08
"ST KILDA",2.5e+07
"STATEWIDE",5639914000
"STONNINGTON",6630000
"STRATHMORE",5700000
"SUNBURY",53062000
"SUNSHINE",16299000
"SUNSHINE NORTH",1.5e+08
"SWAN HILL",1.8e+07
"TARNEIT",1e+07
"TATURA",18185000
"THE BASIN",5700000
"THORPDALE",1740000
"TIMBOON",5200000
"TOOBORAC",1582500
"TRARALGON",3182000
"TRUGANINA",7e+06
"TULLAMARINE",272800000
"TULLAROOP",10328000
"UPPER FERNTREE GULLY",2e+07
"VARIOUS",97844000
"VERMONT",2700000
"VIOLET TOWN",2170000
"WALLAN",35088500
"WANDONG",1320000
"WANGARATTA",15879000
"WANTIRNA SOUTH",16248000
"WARRAGUL",48291000
"WARRANDYTE",807000
"WARRNAMBOOL",29784000
"WATTLE GLEN",1500000
"WAURN PONDS",7455000
"WERRIBEE",912161000
"WESTMEADOWS",71803000
"WHEELERS HILL",797000
"WHITTINGTON",5e+06
"WHITTLESEA",11747000
"WODONGA",5061000
"WONTHAGGI",8201000
"WOODEND",1426000
"WYNDHAM VALE",4800000
"YALLOURN NORTH",6385000
"YARRA JUNCTION",2e+06
"YARRA RANGES",8e+05
"YARRAVILLE",3088000
"YARRAWONGA",7616000
"YEA",3530000
"VARIOUS",823482000
